city,lat,lng,max_temp,humidity,wind_speed,cloudiness,date,country
Jardim,-21.48,-56.14,85.892,55,1.72,33,1602966945,BR
Port Hedland,-20.32,118.57,69.80000000000001,88,4.1,0,1602967224,AU
Hambantota,6.12,81.12,77.81000000000009,82,7.23,93,1602967224,LK
Puerto Carreño,6.19,-67.49,89.11400000000003,57,0.25,100,1602967103,CO
São Filipe,14.9,-24.5,80.042,81,1.49,16,1602967225,CV
Abhā,18.22,42.51,64.4,17,2.6,0,1602967225,SA
Husavik,66.04,-17.34,48.2,66,6.2,90,1602967225,IS
Katsuura,35.13,140.3,57.2,82,6.2,75,1602967092,JP
Wanxian,30.8,108.39,58.658,83,0.53,100,1602967226,CN
Zhicheng,30.3,111.5,53.00600000000003,62,1.01,83,1602967226,CN
Maragogi,-9.01,-35.22,76.87400000000002,80,4.95,71,1602967226,BR
Aginskoye,51.1,114.53,29.75,88,3.9,100,1602967226,RU
Nassau,25.06,-77.34,84.2,70,5.1,75,1602967227,BS
Liverpool,44.03,-64.72,57.00200000000008,91,3.58,100,1602967227,CA
Bāgeshwar,29.85,79.77,62.34800000000003,44,1.06,0,1602967227,IN
Bubaque,11.28,-15.83,83.10200000000009,81,3.3,56,1602967228,GW
Rostock,54.09,12.14,48.992,75,2.6,75,1602967228,DE
Manta,-0.95,-80.73,84.2,62,2.1,20,1602967228,EC
Eirunepé,-6.66,-69.87,86.30600000000004,58,0.35,60,1602967006,BR
Sibolga,1.74,98.78,75.74000000000002,78,1.32,100,1602967228,ID
Narsaq,60.92,-46.05,39.2,79,0.5,4,1602967229,GL
Spirit River,55.78,-118.84,23.0,67,3.6,75,1602967229,CA
Cockburn Town,24.03,-74.52,83.39000000000001,77,6.18,23,1602967229,BS
Taltal,-25.4,-70.48,64.79600000000005,59,3.37,22,1602967230,CL
Mount Gambier,-37.83,140.77,46.4,81,1.5,90,1602967230,AU
Lorengau,-2.02,147.27,82.00400000000005,78,4.05,86,1602967230,PG
Mana,5.66,-53.78,82.61600000000001,76,5.29,100,1602967230,GF
Najrān,17.49,44.13,68.0,35,0.88,0,1602967231,SA
Mirny,62.54,113.96,8.599999999999998,84,2.0,5,1602967231,RU
Pudozh,61.81,36.53,38.354000000000056,80,4.87,99,1602967231,RU
Laguna,-28.48,-48.78,68.25200000000008,79,5.95,89,1602967231,BR
Dongsheng,39.82,109.98,38.04800000000002,58,2.03,7,1602967053,CN
Sechura,-5.56,-80.82,73.41800000000009,61,6.77,46,1602967232,PE
Saint-Pierre,46.77,-56.17,53.6,100,7.2,90,1602967232,PM
Kupang,-10.17,123.58,78.36800000000008,75,1.63,24,1602967233,ID
Foshan,23.03,113.13,71.00600000000003,64,6.0,40,1602967233,CN
Beidao,34.57,105.89,51.17000000000006,69,0.23,98,1602967233,CN
Pathein,16.78,94.73,74.53399999999999,91,2.66,86,1602967233,MM
Stillwater,36.12,-97.06,78.80000000000001,29,9.8,1,1602967234,US
Kalabo,-14.97,22.68,76.92800000000007,23,2.74,1,1602967234,ZM
Oriximiná,-1.77,-55.87,86.32400000000001,54,1.59,58,1602967235,BR
Buraidah,26.33,43.98,71.6,26,1.0,0,1602967235,SA
Cabo San Lucas,22.89,-109.91,89.00600000000003,74,4.6,40,1602967235,MX
Tommot,58.96,126.29,17.40200000000008,95,1.5,90,1602967235,RU
Soverato Marina,38.69,16.55,60.8,77,2.1,32,1602967236,IT
Sulangan,11.14,123.72,83.69600000000005,74,3.43,100,1602967236,PH
Khvoynaya,58.9,34.53,35.00600000000003,86,2.33,79,1602967237,RU
Tigil',57.8,158.67,32.378000000000064,95,4.35,64,1602967237,RU
Awjilah,29.11,21.29,82.63399999999999,21,4.42,0,1602967237,LY
Katobu,-4.94,122.53,73.72400000000002,80,1.22,98,1602967237,ID
Rio Grande,-32.03,-52.1,71.99600000000005,69,3.58,47,1602967238,BR
Itarema,-2.92,-39.92,79.73600000000008,76,6.89,78,1602967238,BR
Ambilobe,-13.2,49.05,72.33800000000005,78,1.49,11,1602967238,MG
Bangassou,4.74,22.82,71.78000000000004,85,0.23,29,1602967238,CF
Wajima,37.4,136.9,59.88200000000002,65,1.18,2,1602967238,JP
Luau,-10.71,22.22,73.99400000000009,54,1.33,55,1602967239,AO
Lebowakgomo,-24.2,29.5,73.4,35,4.1,0,1602967239,ZA
Casa Branca,-21.77,-47.09,72.48200000000003,73,3.47,96,1602967239,BR
Vestmanna,62.16,-7.17,37.4,74,1.0,100,1602967239,FO
Simao,22.79,100.97,57.12800000000007,91,1.08,72,1602967240,CN
Balkhash,46.84,74.98,50.81000000000009,47,2.72,3,1602967240,KZ
Iracoubo,5.48,-53.2,82.47200000000004,76,5.64,97,1602967240,GF
La Ronge,55.1,-105.28,26.6,79,7.2,90,1602967240,CA
Nouadhibou,20.93,-17.03,78.80000000000001,50,7.2,0,1602967240,MR
Marshall,34.38,-86.33,68.0,31,2.1,1,1602967241,US
Rabo de Peixe,37.8,-25.58,62.6,82,5.7,20,1602967241,PT
Devarkonda,16.7,78.93,74.174,84,1.19,72,1602967241,IN
Port Augusta,-32.5,137.77,55.400000000000006,62,5.7,90,1602967242,AU
Sioux Falls,43.55,-96.7,53.6,50,7.2,90,1602967018,US
Port Lincoln,-34.73,135.87,51.47600000000009,71,4.07,24,1602967050,AU
Lichinga,-13.31,35.24,69.80000000000001,60,3.1,40,1602967243,MZ
Vidim,56.41,103.11,38.82200000000004,93,3.55,100,1602967243,RU
Gayny,60.31,54.32,29.33600000000007,97,2.91,26,1602967244,RU
Mujiayingzi,42.12,118.78,40.478000000000065,63,1.16,0,1602967244,CN
Departamento de Maldonado,-34.67,-54.92,80.6,47,2.1,100,1602967244,UY
Midyat,37.42,41.34,57.2,50,2.1,0,1602967245,TR
Jalapa,13.92,-86.12,80.61800000000008,71,2.72,22,1602967245,NI
Broken Hill,-31.95,141.43,44.6,93,4.6,9,1602967245,AU
Tsaratanana,-16.78,47.65,77.234,48,2.24,95,1602967246,MG
Mackenzie,55.3,-123.17,30.2,46,2.11,1,1602966994,CA
Pontian Kecil,1.48,103.39,78.99800000000002,94,2.07,20,1602967246,MY
Hargeisa,9.56,44.06,68.97200000000004,49,1.59,2,1602967246,SO
San Jeronimo,29.37,-110.79,96.99800000000003,35,4.02,63,1602967247,MX
Petropavlovsk-Kamchatskiy,53.05,158.65,32.0,82,3.0,46,1602967247,RU
Gari,59.43,62.35,31.640000000000022,94,4.74,40,1602967247,RU
Constitucion,23.99,-104.67,80.6,22,3.22,5,1602967247,MX
Filingué,14.35,3.32,94.58600000000007,24,0.3,96,1602967247,NE
Derzhavīnsk,51.1,66.32,47.354000000000056,54,6.5,99,1602967248,KZ
Baie-Comeau,49.22,-68.15,42.8,93,4.6,90,1602967248,CA
Lagoa,39.05,-27.98,62.564000000000036,65,8.17,77,1602967208,PT
Ponta do Sol,17.2,-25.09,82.4,74,6.2,40,1602967248,CV
Srednekolymsk,67.45,153.68,23.738000000000042,98,3.42,74,1602967248,RU
Dunedin,-45.87,170.5,51.00800000000001,80,2.68,16,1602967249,NZ
Saldanha,-33.01,17.94,58.83800000000005,91,4.87,63,1602967249,ZA
Tiznit Province,29.58,-9.5,59.70200000000008,74,1.01,0,1602967249,MA
Lingao,19.91,109.69,76.24400000000009,88,10.88,100,1602967249,CN
Kariya,34.75,134.4,50.0,97,2.24,84,1602967250,JP
Puerto del Rosario,28.5,-13.86,71.6,73,2.1,75,1602967250,ES
Kattivākkam,13.22,80.32,80.6,83,1.4,75,1602967250,IN
Bad Wurzach,47.9,9.9,42.998000000000026,96,0.88,98,1602967250,DE
São João da Barra,-21.64,-41.05,75.2,57,3.6,75,1602967251,BR
Benguela,-12.58,13.41,76.01000000000008,81,1.81,99,1602967251,AO
Mosetse,-20.75,26.65,76.80200000000008,32,5.9,0,1602967251,BW
Makakilo City,21.35,-158.09,82.4,74,2.1,20,1602967252,US
Torbay,47.67,-52.73,51.998000000000026,100,5.7,90,1602967252,CA
Kununurra,-15.77,128.73,77.0,94,3.85,26,1602967252,AU
Bethanien,-26.5,17.16,74.30000000000001,20,3.67,11,1602967252,NA
Nānākuli,21.39,-158.15,82.4,74,2.1,20,1602967253,US
Vanavara,60.34,102.28,35.38399999999999,96,2.55,100,1602967253,RU
Konëvo,62.12,39.32,35.708000000000006,85,4.82,100,1602967253,RU
Vavuniya,8.75,80.5,76.47800000000007,85,2.75,100,1602967253,LK
Marrakesh,31.63,-8.01,71.6,40,3.1,0,1602967141,MA
Almaznyy,48.04,40.05,64.4,52,5.0,22,1602967254,RU
Ridgecrest,35.62,-117.67,89.99600000000005,10,0.45,0,1602967254,US
Chunskiy,56.08,99.63,38.66000000000008,86,2.51,100,1602967254,RU
Sudak,44.85,34.97,68.61200000000005,79,1.76,100,1602967255,UA
Champerico,14.3,-91.92,84.2,74,4.1,75,1602967255,GT
Dicabisagan,17.08,122.42,77.234,87,3.17,91,1602967255,PH
Enid,36.4,-97.88,75.2,33,8.2,1,1602967255,US
Hobyo,5.35,48.53,79.89800000000002,78,7.79,73,1602967256,SO
Winneba,5.35,-0.62,78.80000000000001,88,4.6,75,1602967256,GH
Umm Bāb,25.21,50.81,78.80000000000001,61,3.6,1,1602967256,QA
Gravdal,68.12,13.5,42.83600000000007,63,15.39,100,1602967256,NO
Eyl,7.98,49.82,80.18600000000006,76,5.11,4,1602967257,SO
Lambaré,-25.35,-57.61,93.2,34,4.6,40,1602967257,PY
Sambava,-14.27,50.17,72.23000000000005,81,5.26,16,1602967258,MG
Abhar,36.15,49.22,51.35,40,0.78,0,1602967258,IR
Te Anau,-45.42,167.72,47.53399999999999,87,0.29,100,1602967258,NZ
Dawson Creek,55.77,-120.24,19.4,67,3.1,75,1602967090,CA
Byron Bay,-28.65,153.62,69.99800000000002,82,1.5,27,1602967198,AU
Hearst,49.68,-83.67,40.1,69,1.79,100,1602967258,CA
Callaway,30.15,-85.57,80.99600000000005,24,3.6,1,1602967259,US
Vincennes,38.68,-87.53,66.2,17,7.2,1,1602967259,US
Ponta do Sol,32.67,-17.1,69.80000000000001,64,5.7,40,1602967259,PT
Chipinge,-20.19,32.62,59.63000000000004,90,1.68,0,1602967260,ZW
Noyabrsk,63.2,75.45,28.904000000000053,97,6.56,100,1602967260,RU
Kamenka,51.32,42.77,53.99600000000005,67,8.18,100,1602967260,RU
Swift Current,50.28,-107.8,21.2,73,8.7,1,1602967200,CA
Merowe,18.48,31.82,86.05400000000006,13,5.1,0,1602967261,SD
Maningrida,-12.07,134.27,75.50600000000003,86,2.54,92,1602967261,AU
Miandrivazo,-19.52,45.47,77.30600000000004,66,2.78,1,1602967261,MG
San Luis,-33.3,-66.34,92.24600000000005,17,5.49,0,1602967262,AR
Maţāy,28.42,30.78,72.80600000000004,51,6.02,0,1602967262,EG
Ossora,59.24,163.07,34.268000000000086,81,2.79,2,1602967262,RU
Egvekinot,66.32,-179.17,24.944000000000074,92,2.22,6,1602967262,RU
Port Macquarie,-31.43,152.92,66.99199999999999,83,1.0,85,1602967263,AU
Denpasar,-8.65,115.22,77.0,83,2.6,20,1602967263,ID
Saldaña,3.93,-75.02,96.31400000000004,32,1.08,81,1602967264,CO
Curitibanos,-27.28,-50.58,62.33000000000004,63,2.9,100,1602967264,BR
Waipawa,-41.41,175.52,53.6,81,5.7,42,1602967264,NZ
Macomb,40.46,-90.67,69.99800000000002,22,10.8,1,1602967265,US
Inongo,-1.95,18.27,73.76000000000008,92,2.36,100,1602967265,CD
Praia,14.92,-23.51,80.6,83,3.1,75,1602967265,CV
Ambon City,-3.7,128.18,80.00600000000003,94,1.8,87,1602967266,ID
Suntar,62.14,117.63,14.84600000000005,96,1.06,0,1602967266,RU
Tselinnoye,53.08,85.67,45.248000000000026,65,5.44,100,1602967266,RU
Fort Nelson,58.81,-122.7,24.8,49,2.1,20,1602967267,CA
Kahului,20.89,-156.47,84.2,62,3.6,40,1602967172,US
Tomatlán,19.93,-105.25,89.49199999999999,59,3.91,91,1602967267,MX
Puri,19.8,85.85,80.6,94,3.16,40,1602967268,IN
Dukat,62.55,155.55,20.26400000000003,85,2.78,100,1602967268,RU
Beira,-19.84,34.84,73.4,83,3.6,20,1602967268,MZ
Ternate,0.8,127.4,79.88000000000005,84,6.44,100,1602967268,ID
Nakasongola,1.31,32.46,66.95600000000003,89,1.53,100,1602967269,UG
Wonthaggi,-38.6,145.59,51.998000000000026,67,5.91,86,1602967269,AU
Snåase,64.25,12.38,37.13000000000004,87,8.51,100,1602967269,NO
São Gabriel da Cachoeira,-0.13,-67.09,85.316,68,1.32,88,1602967269,BR
Buritis,-15.62,-46.42,85.38800000000005,41,2.8,40,1602967270,BR
Boguchany,58.38,97.45,40.24400000000007,91,2.58,100,1602967270,RU
Mathathane,-22.27,28.75,76.11800000000008,47,3.33,0,1602967270,BW
Olafsvik,64.89,-23.71,46.63399999999999,90,8.45,100,1602967270,IS
Ushumun,52.78,126.53,22.982000000000014,88,4.68,0,1602967270,RU
Tessalit,20.2,1.01,87.62000000000006,14,5.26,0,1602967271,ML
Wernigerode,51.83,10.78,46.99400000000007,96,2.86,73,1602967271,DE
Witu,-2.39,40.44,78.80000000000001,83,2.6,20,1602967271,KE
Ongandjera,-17.88,15.07,79.41200000000006,17,3.67,0,1602967272,NA
Marystown,47.17,-55.15,59.0,100,2.68,100,1602967272,CA
Havre-St-Pierre,50.23,-63.6,48.2,100,7.2,90,1602967272,CA
Bathsheba,13.22,-59.52,84.2,74,4.6,40,1602967273,BB
Līsakovsk,52.54,62.49,38.53399999999999,73,3.52,0,1602967268,KZ
Ban Bung,18.31,100.7,71.00600000000003,84,0.91,100,1602967273,TH
Guane,22.2,-84.09,84.32600000000009,75,4.6,38,1602967273,CU
Nizhniy Baskunchak,48.22,46.83,58.01000000000008,73,4.11,0,1602967274,RU
Sur,22.57,59.53,80.924,39,5.38,100,1602967274,OM
Conde,-7.26,-34.91,80.6,69,6.7,20,1602967274,BR
Fukuechō,32.69,128.84,67.40600000000003,66,7.6,100,1602967181,JP
Iskateley,67.68,53.15,30.722000000000037,94,3.62,95,1602967275,RU
Boundiali,9.52,-6.49,76.55000000000001,77,1.0,1,1602967275,CI
Tam Ky,15.57,108.48,77.0,94,0.5,75,1602967185,VN
Atambua,-9.11,124.89,73.43600000000006,81,0.77,60,1602967276,ID
Ahipara,-35.17,173.17,59.25200000000008,61,2.2,14,1602967276,NZ
Leningradskiy,69.38,178.42,25.970000000000063,90,4.22,0,1602967276,RU
Lebanon,36.21,-86.29,66.99199999999999,23,2.1,1,1602967276,US
Chenghai,23.46,116.77,68.0,88,1.0,39,1602967277,CN
Ayan,56.45,138.17,30.36200000000006,85,5.73,99,1602967277,RU
Yeppoon,-23.13,150.73,59.0,87,1.97,25,1602967277,AU
Coyhaique,-45.58,-72.07,55.400000000000006,62,3.6,75,1602967278,CL
Delvāda,20.77,71.03,81.28399999999999,85,4.99,18,1602967278,IN
Noshiro,40.2,140.02,48.34400000000008,88,2.94,0,1602967278,JP
Vero Beach,27.64,-80.4,84.99199999999999,58,6.2,75,1602967278,US
Praia da Vitória,38.73,-27.07,62.6,63,7.31,20,1602967279,PT
Yulara,-25.24,130.99,66.2,59,5.7,0,1602967279,AU
Onalaska,43.88,-91.24,64.4,34,8.2,1,1602967279,US
Bintulu,3.17,113.03,78.80000000000001,94,3.26,20,1602967090,MY
West Richland,46.3,-119.36,69.00800000000001,34,2.14,1,1602967279,US
Hofn,64.25,-15.21,41.648000000000025,82,2.04,100,1602967280,IS
Saint-Georges,3.9,-51.8,89.6,59,4.6,57,1602967280,GF
Zhigansk,66.77,123.37,12.218000000000085,94,3.57,96,1602967280,RU
Otradnoye,59.78,30.82,39.00200000000008,74,3.0,75,1602967280,RU
Santa Isabel Rio Negro,-0.41,-65.02,89.79800000000003,56,0.96,92,1602967280,BR
Svatove,49.41,38.15,62.63600000000007,64,4.28,88,1602967281,UA
Booué,-0.09,11.94,73.81400000000004,93,0.96,100,1602967281,GA
Nara,15.17,-7.29,94.04600000000005,15,4.16,79,1602967282,ML
Banda Aceh,5.56,95.32,80.33000000000004,73,6.45,100,1602967282,ID
Berdigestyakh,62.1,126.7,16.052000000000078,96,3.29,100,1602967282,RU
Mayo,63.59,-135.9,10.399999999999999,72,1.5,5,1602967283,CA
Moerai,-22.43,-151.33,75.29000000000002,84,7.4,69,1602967283,PF
Gobabis,-22.45,18.97,71.54600000000005,21,5.26,32,1602967284,NA
